size_bytes	relative_path
9503	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_2/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_2/stdout.log
182	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_2/topology.txt
2	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_2/trace.txt
167	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/bop_qb_group_decisions.csv
287	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/command.txt
0	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/completed.flag
2878	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/config.txt
139	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/controlled_links.txt
10	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/controlled_paths.txt
240	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/exit_status.txt
586	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/feedback_summary.csv
5	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/fixed_paths.txt
34	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/flow.txt
163	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/flow_plan.csv
268	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/git_commit.txt
511	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/group_round_summary.csv
16	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/input_hashes.json
1013	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/manifest.json
44	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/pfc_events.csv
201	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/queue_summary.csv
164	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/resolved_fixed_paths.csv
605	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/result.json
651	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/round_summary.csv
33	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/rounds.txt
1523	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/run_meta.json
2	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/runtime_seconds.txt
830	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/scenario_meta.json
7913	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/selected_flow_timeseries.csv.gz
9503	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/stdout.log
182	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/topology.txt
2	cbap_exp/runs/e3_victim_flow/victim_alone/dcqcn/seed_3/trace.txt
167	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/bop_qb_group_decisions.csv
2462401	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/cbap_packet_trace.csv.gz
293	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/command.txt
0	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/completed.flag
2954	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/config.txt
139	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/controlled_links.txt
10	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/controlled_paths.txt
256	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/exit_status.txt
630	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/feedback_summary.csv
5	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/fixed_paths.txt
34	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/flow.txt
163	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/flow_plan.csv
271	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/git_commit.txt
514	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/group_round_summary.csv
16	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/input_hashes.json
1019	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/manifest.json
44	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/pfc_events.csv
202	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/queue_summary.csv
162	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/resolved_fixed_paths.csv
604	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/result.json
652	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/round_summary.csv
33	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/rounds.txt
1621	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/run_meta.json
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/runtime_seconds.txt
830	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/scenario_meta.json
12990	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/selected_flow_timeseries.csv.gz
10684	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/stdout.log
182	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/topology.txt
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_1/trace.txt
167	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/bop_qb_group_decisions.csv
293	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/command.txt
0	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/completed.flag
2881	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/config.txt
139	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/controlled_links.txt
10	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/controlled_paths.txt
256	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/exit_status.txt
630	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/feedback_summary.csv
5	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/fixed_paths.txt
34	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/flow.txt
163	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/flow_plan.csv
271	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/git_commit.txt
514	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/group_round_summary.csv
16	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/input_hashes.json
1019	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/manifest.json
44	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/pfc_events.csv
202	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/queue_summary.csv
162	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/resolved_fixed_paths.csv
604	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/result.json
652	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/round_summary.csv
33	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/rounds.txt
1532	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/run_meta.json
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/runtime_seconds.txt
830	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/scenario_meta.json
12990	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/selected_flow_timeseries.csv.gz
10684	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/selected_link_timeseries.csv.gz
1498	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/stdout.log
182	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/topology.txt
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_2/trace.txt
167	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/bop_qb_group_decisions.csv
293	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/command.txt
0	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/completed.flag
2881	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/config.txt
139	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/controlled_links.txt
10	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/controlled_paths.txt
256	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/exit_status.txt
630	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/feedback_summary.csv
5	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/fixed_paths.txt
34	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/flow.txt
163	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/flow_plan.csv
271	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/git_commit.txt
514	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/group_round_summary.csv
16	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/input_hashes.json
1019	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/manifest.json
44	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/pfc_events.csv
202	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/queue_summary.csv
162	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/resolved_fixed_paths.csv
604	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/result.json
652	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/round_summary.csv
33	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/rounds.txt
1532	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/run_meta.json
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/runtime_seconds.txt
830	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/scenario_meta.json
12990	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/selected_flow_timeseries.csv.gz
10684	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/stdout.log
182	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/topology.txt
2	cbap_exp/runs/e3_victim_flow/victim_alone/hpcc_int/seed_3/trace.txt
167	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/bop_qb_group_decisions.csv
384	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/cbap_control_overhead.csv
521	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/cbap_flow_state.csv
2541784	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/cbap_packet_trace.csv.gz
1654926	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/cbap_port_summary.csv
162835	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/cbap_rate_transitions.csv
319	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/command.txt
0	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/completed.flag
2968	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/config.txt
160	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/controlled_links.txt
10	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/controlled_paths.txt
240	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/exit_status.txt
586	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/feedback_summary.csv
5	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/fixed_paths.txt
34	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/flow.txt
163	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/flow_plan.csv
284	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/git_commit.txt
527	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/group_round_summary.csv
16	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/input_hashes.json
1046	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/manifest.json
44	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/pfc_events.csv
202	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/queue_summary.csv
162	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/resolved_fixed_paths.csv
622	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/result.json
665	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/round_summary.csv
33	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/rounds.txt
1647	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/run_meta.json
2	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/runtime_seconds.txt
830	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/scenario_meta.json
7770	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/selected_flow_timeseries.csv.gz
10666	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/stdout.log
182	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/topology.txt
2	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_1/trace.txt
167	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/bop_qb_group_decisions.csv
384	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/cbap_control_overhead.csv
521	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/cbap_flow_state.csv
1654926	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/cbap_port_summary.csv
162835	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/cbap_rate_transitions.csv
319	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/command.txt
0	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/completed.flag
2895	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/config.txt
160	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/controlled_links.txt
10	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/controlled_paths.txt
240	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/exit_status.txt
586	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/feedback_summary.csv
5	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/fixed_paths.txt
34	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/flow.txt
163	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/flow_plan.csv
284	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/git_commit.txt
527	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/group_round_summary.csv
16	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/input_hashes.json
1046	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/manifest.json
44	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/pfc_events.csv
202	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/queue_summary.csv
162	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/resolved_fixed_paths.csv
622	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/result.json
665	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/round_summary.csv
33	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/rounds.txt
1557	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/run_meta.json
2	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/runtime_seconds.txt
830	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/scenario_meta.json
7770	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/selected_flow_timeseries.csv.gz
10666	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/stdout.log
182	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/topology.txt
2	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_2/trace.txt
167	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/bop_qb_group_decisions.csv
384	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/cbap_control_overhead.csv
521	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/cbap_flow_state.csv
1654926	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/cbap_port_summary.csv
162835	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/cbap_rate_transitions.csv
319	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/command.txt
0	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/completed.flag
2895	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/config.txt
160	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/controlled_links.txt
10	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/controlled_paths.txt
240	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/victim_alone/independent_min_grant/seed_3/exit_status.txt
